Date,File Path
2024-11-03,data/stories/0/2024-07-07_12-52-22_UTC.mp4
2024-11-04,data/stories/0/2024-07-07_12-52-22_UTC.mp4.jpg
2024-11-05,data/stories/1/2024-10-02_05-01-51_UTC.mp4
2024-11-06,data/stories/10/2024-07-11_06-49-43_UTC.mp4
2024-11-07,data/stories/100/2024-08-29_20-36-56_UTC.mp4
2024-11-08,data/stories/101/2024-04-01_03-25-32_UTC.mp4
2024-11-09,data/stories/102/2024-09-01_06-27-47_UTC.mp4
2024-11-10,data/stories/103/2024-07-28_21-40-22_UTC.mp4
2024-11-11,data/stories/104/2024-09-20_13-27-00_UTC.mp4
2024-11-12,data/stories/105/2024-05-26_07-12-56_UTC.mp4
2024-11-13,data/stories/106/2024-10-06_06-02-44_UTC.mp4
2024-11-14,data/stories/107/2024-06-25_13-25-21_UTC.mp4
2024-11-15,data/stories/108/2024-05-21_05-47-17_UTC.mp4
2024-11-16,data/stories/109/2024-09-26_07-18-52_UTC.mp4
2024-11-17,data/stories/11/2024-07-21_13-59-16_UTC.mp4
2024-11-18,data/stories/110/2024-04-26_09-04-33_UTC.mp4
2024-11-19,data/stories/111/2024-10-15_09-42-32_UTC.mp4
2024-11-20,data/stories/112/2024-07-22_16-11-07_UTC.mp4
2024-11-21,data/stories/113/2024-09-22_14-40-30_UTC.mp4
2024-11-22,data/stories/114/2024-10-30_10-00-11_UTC.mp4
2024-11-23,data/stories/115/2024-10-26_14-22-24_UTC.mp4
2024-11-24,data/stories/116/2024-10-26_07-04-08_UTC.mp4
2024-11-25,data/stories/117/2024-05-25_13-25-25_UTC.mp4
2024-11-26,data/stories/118/2024-06-05_20-23-27_UTC.mp4
2024-11-27,data/stories/119/2024-04-20_04-37-49_UTC.mp4
2024-11-28,data/stories/12/2024-08-27_15-50-10_UTC.mp4
2024-11-29,data/stories/120/2024-06-27_12-40-05_UTC.mp4
2024-11-30,data/stories/121/2024-09-18_19-20-25_UTC.mp4
2024-12-01,data/stories/122/2024-10-09_14-25-03_UTC.mp4
2024-12-02,data/stories/123/2024-05-17_07-22-49_UTC.mp4
2024-12-03,data/stories/124/2024-10-04_07-29-19_UTC.mp4
2024-12-04,data/stories/125/2024-05-10_09-28-41_UTC.mp4
2024-12-05,data/stories/126/2024-06-22_14-08-48_UTC.mp4
2024-12-06,data/stories/127/2024-06-19_09-20-31_UTC.mp4
2024-12-07,data/stories/129/2024-08-12_17-21-07_UTC.mp4
2024-12-08,data/stories/13/2024-07-10_07-45-08_UTC.mp4
2024-12-09,data/stories/130/2024-09-11_14-06-17_UTC.mp4
2024-12-10,data/stories/131/2024-06-14_07-37-54_UTC.mp4
2024-12-11,data/stories/132/2024-08-09_20-00-29_UTC.mp4
2024-12-12,data/stories/133/2024-06-02_13-24-15_UTC.mp4
2024-12-13,data/stories/134/2024-08-28_11-15-17_UTC.mp4
2024-12-14,data/stories/135/2024-09-13_07-23-20_UTC.mp4
2024-12-15,data/stories/136/2024-09-02_13-57-59_UTC.mp4
2024-12-16,data/stories/137/2024-05-13_06-46-14_UTC.mp4
2024-12-17,data/stories/138/2024-10-21_19-16-22_UTC.mp4
2024-12-18,data/stories/139/2024-03-29_04-22-44_UTC.mp4
2024-12-19,data/stories/140/2024-03-28_14-41-14_UTC.mp4
2024-12-20,data/stories/141/2024-09-14_14-50-57_UTC.mp4
2024-12-21,data/stories/142/2024-04-03_05-07-12_UTC.mp4
2024-12-22,data/stories/143/2024-10-22_13-18-49_UTC.mp4
2024-12-23,data/stories/144/2024-10-29_08-15-55_UTC.mp4
2024-12-24,data/stories/145/2024-10-19_06-30-13_UTC.mp4
2024-12-25,data/stories/146/2024-10-23_08-05-26_UTC.mp4
2024-12-26,data/stories/147/2024-08-30_12-43-58_UTC.mp4
2024-12-27,data/stories/148/2024-06-18_10-11-30_UTC.mp4
2024-12-28,data/stories/149/2024-08-19_07-45-51_UTC.mp4
2024-12-29,data/stories/15/2024-06-12_14-30-56_UTC.mp4
2024-12-30,data/stories/150/2024-06-07_12-52-35_UTC.mp4
2024-12-31,data/stories/151/2024-10-02_11-21-23_UTC.mp4
2025-01-01,data/stories/152/2024-09-17_07-00-39_UTC.mp4
2025-01-02,data/stories/153/2024-08-29_14-36-17_UTC.mp4
2025-01-03,data/stories/154/2024-05-17_13-05-35_UTC.mp4
2025-01-04,data/stories/155/2024-09-03_06-26-47_UTC.mp4
2025-01-05,data/stories/156/2024-07-20_17-19-22_UTC.mp4
2025-01-06,data/stories/157/2024-04-19_13-56-27_UTC.mp4
2025-01-07,data/stories/158/2024-07-19_08-37-29_UTC.mp4
2025-01-08,data/stories/159/2024-05-08_15-07-57_UTC.mp4
2025-01-09,data/stories/16/2024-06-12_10-34-11_UTC.mp4
2025-01-10,data/stories/160/2024-08-08_12-32-10_UTC.mp4
2025-01-11,data/stories/162/2024-10-20_07-37-55_UTC.mp4
2025-01-12,data/stories/163/2024-07-16_12-09-40_UTC.mp4
2025-01-13,data/stories/164/2024-10-13_10-37-40_UTC.mp4
